3,1279,1,0.372180103561,0,0,717,0.0141510575622,0,3,0
2,241,0,0.348615808593,1,0,128,0.0507486202231,0,3,1
2,965,0,0.235876237004,0,0,226,0.0507486202231,0,3,1
3,388,1,0.372180103561,0,0,598,0.0151269925665,0,2,0
3,967,1,0.398722284855,0,0,884,0.0157125535691,148,3,1
1,129,1,0.348615808593,0,0,5,0.0518221487278,93,3,1
3,1183,0,0.372180103561,1,0,654,0.0314251071381,0,3,1
2,726,0,0.52398847551,1,0,856,0.0507486202231,0,3,1
3,618,1,0.210822998873,0,0,900,0.0139070738111,0,3,0
1,1089,1,0.624201428035,1,0,93,0.10910953348,162,3,0
1,208,0,0.173243141676,1,2,43,0.23422440103,61,3,1
3,394,0,0.260929475135,2,2,924,0.067095531545,0,3,0
2,1001,0,0.298509332331,2,3,321,0.0365975626609,0,3,1
1,405,1,0.799574094952,1,4,123,0.513341812257,81,3,0
2,665,1,0.38619566579,0,0,749,0.0204946350901,0,3,0
2,511,0,0.561568332707,1,1,782,0.0512365877252,0,3,1
3,487,1,0.248402856069,0,0,422,0.0185427650815,0,3,0
3,961,1,0.311035951397,1,0,453,0.0151757893167,0,3,0
2,989,0,0.348615808593,0,0,148,0.0253743101115,0,3,1
3,593,1,0.372180103561,0,0,683,0.0158345454446,0,3,1
1,333,1,0.0479769510209,0,2,398,0.159776760723,15,3,1
2,787,0,0.160716522611,0,1,217,0.0380614651673,0,3,1
1,1078,1,0.423775522986,0,0,59,0.0518221487278,0,3,1
3,80,0,0.0605035700864,2,1,260,0.0375896981862,0,1,1
1,963,1,0.649254666166,0,0,52,0.0595320352617,64,3,1
2,1248,1,0.448828761117,1,2,768,0.0541643927381,0,3,0
3,480,1,0.372180103561,1,0,680,0.0389724029003,0,3,0
1,400,1,0.373669046724,0,0,31,0.0541643927381,68,1,0
1,447,1,0.611674808969,1,0,108,0.173919815619,113,1,1
3,942,1,0.372180103561,0,0,726,0.0157125535691,0,3,0
3,581,1,0.361142427659,0,0,523,0.0154115752137,0,1,1
1,797,1,0.812100714017,0,0,95,0.0518221487278,159,3,0
1,643,0,0.372180103561,1,0,110,0.10122885832,125,3,1
2,1188,0,0.624201428035,0,0,783,0.0204946350901,0,3,1
3,881,1,0.372180103561,0,0,644,0.0151269925665,0,2,0
1,30,1,0.599148189904,0,0,124,0.0518221487278,150,3,1
3,821,1,0.423775522986,0,0,590,0.0157125535691,0,3,0
1,431,1,0.586621570838,0,0,9,0.0751469953303,170,3,0
2,798,1,0.599148189904,0,0,155,0.0253743101115,0,3,0
3,744,1,0.372180103561,0,0,737,0.0157125535691,0,3,0
3,454,1,0.473881999248,0,0,875,0.0137606835605,0,3,0
2,190,1,0.372180103561,0,0,178,0.0,0,3,0
1,1112,1,0.699361142428,0,0,58,0.0518221487278,0,3,0
3,1072,1,0.372180103561,0,0,580,0.0150781958163,0,2,0
3,79,0,0.007265439058,2,1,260,0.0375896981862,0,1,1
3,634,1,0.372180103561,0,0,368,0.0141510575622,0,3,0
3,181,1,0.473881999248,0,0,353,0.0169080739493,0,3,0
2,1249,0,0.411248903921,1,2,768,0.0541643927381,0,3,1
2,592,0,0.285982713266,0,0,857,0.0269196055973,118,1,1
3,1148,0,0.2734560942,0,0,698,0.0192015212094,0,3,0
1,243,1,0.372180103561,0,0,2,0.101497240446,3,3,0
2,986,1,0.423775522986,1,0,339,0.0409892701802,0,3,0
3,154,1,0.361142427659,1,0,434,0.0137524857065,0,3,0
3,625,1,0.2734560942,0,0,562,0.0146796239605,0,3,0
3,542,0,0.0229237128899,0,1,338,0.0239836027304,0,3,1
3,455,1,0.110610046348,5,2,775,0.0915427034024,0,3,0
2,418,1,0.372180103561,0,0,179,0.0,0,3,0
3,1029,1,0.624201428035,0,0,729,0.0157125535691,0,3,0
3,1202,0,0.787047475886,0,0,672,0.0187135537073,0,3,1
1,125,1,0.311035951397,1,0,82,0.177774758885,43,1,1
3,689,0,0.372180103561,3,1,671,0.0497076879475,0,3,0
1,566,0,0.436302142052,1,0,121,0.175668300772,114,3,1
1,641,1,0.724414380559,0,0,78,0.0579705392548,36,1,0
3,1125,1,0.373669046724,0,0,710,0.0157125535691,0,3,0
3,273,1,0.110610046348,1,1,769,0.0310347331364,0,3,1
3,481,1,0.372180103561,1,0,681,0.0389724029003,0,3,0
3,1277,1,0.260929475135,0,0,890,0.0141510575622,0,3,0
1,810,1,0.686834523362,0,0,53,0.0595320352617,83,3,0
1,54,1,0.88726042841,0,0,825,0.0966257632788,0,1,0
3,1137,1,0.260929475135,0,0,713,0.0157125535691,0,3,0
3,1289,1,0.372180103561,0,0,235,0.0282207221451,0,1,0
1,374,0,0.674307904297,1,0,627,0.152766424401,124,1,1
3,1082,1,0.372180103561,0,0,773,0.0294732371296,0,3,0
1,26,0,0.311035951397,1,2,49,0.2958058998,80,3,0
3,1161,1,0.298509332331,0,0,550,0.0152163882129,0,3,0
3,188,1,0.210822998873,0,0,350,0.0169080739493,0,3,0
3,191,0,0.260929475135,0,0,594,0.0151269925665,0,2,0
3,888,0,0.372180103561,0,0,374,0.0148912066695,0,2,0
3,669,0,0.461355380183,0,0,673,0.0187135537073,0,3,0
1,743,0,0.198296379807,0,0,0,0.168836755742,56,3,1
1,945,1,0.223349617938,1,0,834,0.212558643934,99,1,0
2,979,0,0.411248903921,0,2,239,0.0507486202231,0,3,1
1,150,1,0.372180103561,0,0,13,0.0518221487278,0,3,1
3,893,1,0.348615808593,0,0,743,0.0439658719433,0,3,0
3,676,1,0.323562570462,0,0,104,0.110272457631,0,3,1
3,293,1,0.361142427659,0,0,658,0.0151269925665,0,2,1
3,1238,1,0.372180103561,0,0,889,0.0157125535691,0,3,0
1,776,1,0.448828761117,0,0,791,0.0513097828506,154,3,1
1,1028,0,0.674307904297,1,0,819,0.11594107851,0,1,1
3,248,1,0.298509332331,0,0,492,0.0146308272103,0,3,0
1,1225,1,0.586621570838,0,0,629,0.0664041791879,139,3,0
2,696,0,0.423775522986,0,0,766,0.0204946350901,182,3,1
3,1034,1,0.372180103561,0,0,646,0.0471376607072,0,2,0
2,49,0,0.448828761117,1,0,142,0.0507486202231,0,3,1
3,933,1,0.398722284855,0,0,525,0.0154115752137,0,3,0
1,950,0,0.373669046724,0,0,86,0.182499845802,53,3,1
3,1222,1,0.2734560942,0,0,535,0.0154115752137,0,3,0
3,666,1,0.372180103561,0,0,232,0.014102260812,0,1,0
1,541,0,0.549041713641,0,1,10,0.113167861601,25,1,1
3,629,1,0.372180103561,0,0,295,0.014110458666,0,1,0
3,378,1,0.505198546912,0,0,614,0.0151269925665,0,2,0
2,1002,0,0.624201428035,0,0,919,0.0204946350901,0,3,1
1,379,1,0.372180103561,0,0,797,0.432884169007,115,3,0
3,1062,1,0.486408618314,0,0,336,0.015468569818,0,3,0
2,545,1,0.285982713266,2,1,319,0.0224465050987,0,3,0
2,977,0,0.0229237128899,1,1,239,0.0507486202231,0,3,1
3,1192,1,0.372180103561,0,0,240,0.014110458666,0,1,0
3,367,1,0.210822998873,1,1,285,0.014110458666,0,1,0
3,955,0,0.372180103561,0,2,262,0.0436404952128,0,1,1
3,179,0,0.373669046724,0,0,348,0.0169080739493,0,3,0
2,508,0,0.0855568082175,0,2,782,0.0512365877252,0,3,1
1,175,1,0.561568332707,0,0,30,0.0518221487278,37,3,0
1,684,0,0.373669046724,0,0,837,0.207727765663,0,1,1
3,1007,1,0.372180103561,0,0,587,0.0283021151244,0,3,0
1,415,0,0.2734560942,0,2,97,0.0966175654247,38,1,1
1,282,0,0.448828761117,0,2,928,0.138582770609,28,3,1
3,36,0,0.110610046348,4,2,459,0.0610447345184,0,3,0
3,37,0,0.13566328448,4,2,459,0.0610447345184,0,3,0
2,101,1,0.398722284855,1,0,317,0.0507486202231,0,3,1
1,340,1,0.624201428035,1,0,837,0.207727765663,108,1,0
1,860,1,0.799574094952,0,0,686,0.0507486202231,0,3,0
2,102,0,0.235876237004,1,0,317,0.0507486202231,0,3,1
2,911,1,0.372180103561,0,0,860,0.0270577979939,0,1,1
3,451,1,0.411248903921,1,1,583,0.0400621319261,0,3,0
2,304,1,0.098083427283,1,1,763,0.0717312228153,0,3,1
1,1172,1,0.210822998873,0,2,107,0.216429787722,102,1,1
2,1079,1,0.336089189528,0,0,196,0.0507486202231,0,3,0
3,878,1,0.372180103561,0,0,390,0.0152815806712,0,2,0
3,686,1,0.2734560942,0,0,228,0.014102260812,0,1,1
3,890,0,0.2734560942,0,0,461,0.0151757893167,0,3,1
1,1283,1,0.774520856821,0,0,68,0.0518221487278,0,3,0
1,352,0,0.599148189904,1,0,73,0.0772940523398,4,1,1
1,1009,1,0.372180103561,0,0,833,0.444099223702,0,1,0
1,1167,0,0.486408618314,1,1,1,0.155466446183,171,3,1
3,1298,0,0.448828761117,1,0,416,0.0339625381493,0,3,1
3,822,1,0.372180103561,0,0,648,0.0151269925665,0,2,0
3,1097,1,0.498935237379,0,0,534,0.0154115752137,0,3,0
2,870,1,0.348615808593,0,0,134,0.0263502451158,0,3,0
3,1091,1,0.372180103561,0,0,892,0.0157125535691,0,3,0
3,785,0,0.372180103561,0,0,885,0.0157125535691,0,3,0
3,305,1,0.298509332331,2,0,714,0.0471376607072,0,3,0
3,1147,1,0.235876237004,0,0,488,0.0154115752137,0,3,0
3,918,0,0.361142427659,0,4,541,0.0411356604308,0,3,0
3,335,1,0.372180103561,0,0,281,0.014110458666,0,1,0
3,612,1,0.398722284855,0,0,572,0.0153303774214,0,3,1
2,503,1,0.774520856821,0,0,850,0.0204946350901,0,3,1
1,50,0,0.661781285231,2,0,76,0.100480706546,62,3,1
1,390,1,0.448828761117,0,0,792,0.0515049698514,154,3,1
3,637,0,0.372180103561,0,0,101,0.0151269925665,0,2,1
3,1032,1,0.198296379807,0,0,716,0.0157125535691,0,3,0
3,931,1,0.235876237004,0,0,577,0.0283021151244,0,3,0
2,428,0,0.423775522986,0,0,190,0.0253743101115,0,3,1
1,1090,0,0.486408618314,1,0,93,0.10910953348,162,3,1
3,196,0,0.372180103561,1,0,284,0.0282207221451,0,1,0
3,617,1,0.398722284855,0,0,904,0.015468569818,0,3,1
2,234,0,0.311035951397,1,1,175,0.0585561002574,0,3,1
1,1173,0,0.486408618314,1,1,107,0.216429787722,100,1,1
2,344,1,0.674307904297,0,0,308,0.0507486202231,0,3,0
1,1024,1,0.448828761117,0,0,87,0.0783187840943,1,1,0
3,932,1,0.372180103561,0,0,401,0.0170056674498,0,1,0
1,1165,0,0.223349617938,0,2,1,0.155466446183,172,3,1
2,584,1,0.586621570838,0,0,168,0.0292780501287,0,3,0
1,416,1,0.74946761869,1,1,96,0.15458810468,40,1,1
3,441,1,0.2734560942,0,0,103,0.0157125535691,0,3,0
3,832,1,0.372180103561,0,0,707,0.0157125535691,0,3,0
3,1005,1,0.436302142052,0,0,899,0.0139070738111,0,3,0
1,1142,0,0.649254666166,1,0,627,0.152766424401,124,1,1
3,369,1,0.586621570838,0,0,730,0.0141510575622,0,3,0
3,141,0,0.372180103561,0,2,595,0.0151269925665,0,2,0
2,224,1,0.461355380183,1,0,855,0.0507486202231,0,3,0
3,1207,1,0.448828761117,1,1,425,0.0471376607072,0,3,0
2,694,0,0.372180103561,0,0,207,0.0644117102832,0,3,1
3,602,1,0.611674808969,0,0,787,0.0,0,3,0
3,139,1,0.372180103561,0,0,258,0.014102260812,0,1,0
1,353,1,0.611674808969,1,0,798,0.111118398092,7,1,1
2,580,0,0.298509332331,2,1,189,0.0527004902317,0,3,1
3,1107,1,0.372180103561,0,0,497,0.0154115752137,0,3,0
1,502,1,0.372180103561,0,0,61,0.0827592883638,0,3,0
3,1189,1,0.549041713641,0,0,591,0.0157125535691,0,3,0
1,556,1,0.436302142052,0,0,12,0.0518221487278,0,1,1
3,709,1,0.448828761117,1,0,542,0.0303515786334,0,3,0
3,622,1,0.373669046724,0,0,529,0.0154115752137,0,3,0
1,298,1,0.336089189528,0,0,66,0.0595320352617,0,3,1
2,680,0,0.2734560942,1,2,868,0.0811571934608,0,1,1
1,1086,0,0.498935237379,0,0,805,0.299538851192,73,3,1
3,41,0,0.486408618314,1,5,459,0.0610447345184,0,3,0
3,583,1,0.372180103561,0,0,874,0.0137606835605,0,3,0
3,834,0,0.372180103561,1,0,612,0.030253985133,0,2,1
3,559,1,0.372180103561,0,0,643,0.0151269925665,0,2,0
3,158,1,0.436302142052,0,0,592,0.0157125535691,0,3,0
2,529,0,0.298509332331,1,2,138,0.126871550558,0,3,1
3,296,1,0.423775522986,1,1,457,0.0281069281236,0,3,0
3,720,0,0.323562570462,1,0,734,0.0314251071381,0,3,0
2,107,0,0.0479769510209,2,1,146,0.0761229303346,184,3,1
2,430,1,0.323562570462,0,0,340,0.0204946350901,0,3,0
3,1284,1,0.336089189528,1,0,253,0.028212719478,0,1,0
1,649,1,0.52398847551,1,0,72,0.102578966805,123,3,1
3,841,1,0.248402856069,1,1,247,0.0307257521141,0,1,1
3,491,1,0.260929475135,0,0,547,0.0153303774214,0,3,0
3,145,1,0.260929475135,0,0,678,0.0314251071381,0,3,0
1,1158,1,0.761994237755,0,0,628,0.0630860001733,143,3,0
2,656,1,0.711887761493,0,0,135,0.024105594606,0,2,0
1,723,0,0.260929475135,0,0,92,0.15216446769,147,3,1
3,135,1,0.323562570462,0,0,507,0.0154115752137,0,3,0
3,880,1,0.372180103561,0,0,392,0.0150943963374,0,2,0
1,93,1,1.0,0,0,296,0.0585561002574,9,3,1
3,729,1,0.6367280471,0,0,478,0.0137688814145,0,3,0
1,1133,1,0.398722284855,0,0,90,0.0595320352617,45,1,1
1,927,1,0.372180103561,0,0,17,0.0,0,3,0
3,1103,0,0.110610046348,3,2,464,0.0544571732394,0,3,0
2,311,0,0.348615808593,0,0,169,0.0253743101115,0,3,1
3,693,1,0.398722284855,0,0,908,0.015468569818,0,3,0
2,254,1,0.38619566579,1,1,761,0.0512365877252,0,3,0
3,924,0,0.511461856445,0,5,335,0.0774648409655,0,3,0
3,1182,1,0.372180103561,1,0,654,0.0314251071381,0,3,0
3,588,1,0.248402856069,0,0,558,0.0153303774214,0,3,0
1,1058,0,0.298509332331,0,0,795,0.135264591595,34,1,1
3,1104,0,0.0229237128899,3,2,464,0.0544571732394,0,3,0
3,393,1,0.372180103561,0,0,104,0.110272457631,0,3,1
3,78,0,0.007265439058,2,1,260,0.0375896981862,0,1,1
1,499,1,0.599148189904,1,0,803,0.149765424262,130,1,1
3,267,1,0.235876237004,0,0,514,0.0154115752137,0,3,0
1,1092,1,0.699361142428,0,0,89,0.0692913853046,11,1,1
3,1269,1,0.372180103561,0,0,845,0.0147366185648,0,3,0
3,1136,0,0.285982713266,0,0,777,0.0147366185648,0,3,1
3,806,1,0.372180103561,0,0,504,0.0154115752137,0,3,0
2,336,0,0.223349617938,0,1,149,0.0448930101973,0,3,1
3,619,1,0.260929475135,0,0,702,0.0164607053434,0,3,0
3,887,0,0.372180103561,0,0,377,0.0152815806712,0,2,1
3,522,0,0.223349617938,0,0,603,0.0131751225579,0,2,0
2,534,1,0.298509332331,2,0,847,0.143462445631,0,3,0
3,980,1,0.372180103561,0,0,506,0.0154115752137,0,3,0
3,143,0,0.398722284855,1,1,596,0.030253985133,0,2,0
2,362,1,0.285982713266,0,0,326,0.0253743101115,0,3,0
1,857,1,0.724414380559,0,2,573,0.221098075222,141,1,0
1,412,1,0.624201428035,2,0,827,0.260867426647,0,3,1
3,83,1,0.498935237379,0,0,231,0.014102260812,0,1,0
1,252,1,0.586621570838,0,0,679,0.0499434738446,168,3,0
3,247,1,0.448828761117,0,0,493,0.0146308272103,0,3,0
3,711,1,0.248402856069,1,0,903,0.015468569818,0,3,1
2,535,1,0.398722284855,2,0,847,0.143462445631,0,3,0
2,174,1,0.311035951397,0,0,157,0.0253743101115,0,3,0
3,1017,1,0.372180103561,0,0,343,0.0151757893167,0,3,0
3,263,1,0.536515094576,0,0,727,0.0157125535691,0,3,0
1,1169,0,0.372180103561,1,0,127,0.101497240446,74,3,1
2,164,0,0.498935237379,1,1,325,0.0761229303346,0,3,1
1,302,1,0.38619566579,1,0,779,0.101497240446,52,3,0
2,805,1,0.874733809345,0,0,752,0.0204946350901,0,3,0
2,1265,1,0.38619566579,0,0,192,0.0253743101115,0,3,1
2,1234,1,0.372180103561,0,0,181,0.0,0,3,0
3,361,1,0.223349617938,0,0,544,0.0151757893167,0,3,0
3,1071,1,0.304772641864,0,0,407,0.0157125535691,0,3,0
3,1201,0,0.223349617938,0,0,676,0.0192097190634,0,3,1
3,462,0,0.536515094576,1,6,775,0.0915427034024,0,3,0
1,198,1,0.448828761117,0,1,831,1.0,46,1,1
3,956,0,0.372180103561,0,0,383,0.0158833421948,0,2,0
1,512,1,0.336089189528,0,0,803,0.149765424262,142,1,1
3,899,1,0.248402856069,0,0,684,0.0180060008292,0,3,0
3,460,1,0.173243141676,5,2,775,0.0915427034024,0,3,0
2,161,1,0.74946761869,1,1,325,0.0761229303346,0,3,0
2,679,1,0.311035951397,1,2,868,0.0811571934608,0,1,0
3,923,1,0.173243141676,4,1,335,0.0774648409655,0,3,0
3,291,1,0.235876237004,0,0,511,0.0198520794833,0,3,0
3,384,1,0.223349617938,0,0,551,0.0152163882129,0,3,0
1,737,0,0.185769760742,0,1,187,0.412503327938,44,3,1
1,327,1,0.38619566579,1,0,113,0.111256590489,27,3,1
3,627,0,0.0479769510209,0,1,539,0.0261876543441,0,1,1
3,671,1,0.372180103561,0,0,104,0.110272457631,0,3,1
3,1041,1,0.311035951397,0,0,267,0.014102260812,0,1,0
1,1239,1,0.74946761869,0,0,63,0.0518221487278,0,3,0
2,223,1,0.649254666166,0,0,208,0.0263502451158,0,3,0
3,638,1,0.549041713641,0,0,585,0.0157125535691,0,3,0
3,830,0,0.372180103561,0,0,576,0.0150943963374,0,2,1
1,1171,1,0.611674808969,1,1,107,0.216429787722,100,1,0
3,567,1,0.52398847551,0,0,479,0.0149318055656,179,3,0
1,69,0,0.223349617938,1,0,833,0.444099223702,98,1,1
1,1088,1,0.436302142052,0,0,793,0.0513097828506,153,3,1
3,90,0,0.223349617938,0,1,286,0.028212719478,0,1,0
3,426,1,0.311035951397,0,0,620,0.0151107920454,0,2,0
3,490,1,0.323562570462,1,0,545,0.0153303774214,0,3,0
2,820,1,0.486408618314,0,0,226,0.0507486202231,0,3,0
2,639,0,0.561568332707,0,0,140,0.0263502451158,0,3,1
1,183,1,0.52398847551,0,0,794,0.0513097828506,153,3,1
1,242,0,0.2734560942,0,0,49,0.2958058998,0,3,1
3,825,1,0.372180103561,1,1,255,0.0297578197768,0,1,1
1,764,0,0.298509332331,0,0,796,0.0966257632788,111,1,1
1,657,1,0.372180103561,0,0,26,0.0518221487278,72,3,0
1,1168,1,0.599148189904,1,0,127,0.101497240446,74,3,1
3,681,1,0.361142427659,0,0,694,0.0185101688524,0,3,0
2,468,1,0.649254666166,0,0,219,0.0253743101115,0,3,0
3,1124,1,0.235876237004,0,0,482,0.0149318055656,180,3,0
1,373,0,0.473881999248,0,0,833,0.444099223702,87,1,1
2,1198,0,0.336089189528,0,0,403,0.0204946350901,149,3,1
3,775,1,0.372180103561,0,0,606,0.030253985133,0,2,0
3,603,1,0.411248903921,0,0,439,0.0151757893167,0,3,0
2,498,0,0.0730301891519,0,1,207,0.0644117102832,0,3,1
3,590,1,0.210822998873,1,0,557,0.0137688814145,0,3,0
2,443,1,0.423775522986,0,0,84,0.0253743101115,0,3,0
2,548,1,0.624201428035,0,0,216,0.0253743101115,0,3,0
1,221,1,0.336089189528,1,0,67,0.103644297456,174,3,1
3,903,1,0.248402856069,0,0,358,0.0169080739493,0,3,0
2,987,0,0.373669046724,3,0,339,0.0409892701802,0,3,1
3,753,0,0.372180103561,0,0,622,0.0151025941914,0,2,1
2,166,1,0.311035951397,1,0,162,0.0507486202231,0,3,0
3,575,0,0.311035951397,1,0,912,0.015468569818,0,3,0
1,21,0,0.361142427659,0,0,187,0.412503327938,44,3,1
3,513,1,0.13566328448,0,0,294,0.0366707577862,0,1,0
2,661,1,0.372180103561,0,0,180,0.0,0,3,0
2,117,1,0.285982713266,0,0,311,0.0253743101115,0,3,0
2,1196,1,0.285982713266,0,0,152,0.0253743101115,0,3,0
3,1273,1,0.354879118126,0,0,678,0.0314251071381,0,3,0
3,399,0,0.599148189904,1,3,924,0.067095531545,0,3,0
1,701,1,0.436302142052,0,0,831,1.0,22,1,1
3,578,1,0.372180103561,0,0,484,0.0154115752137,0,3,0
3,844,1,0.372180103561,0,0,501,0.0154115752137,0,3,0
1,514,1,0.372180103561,0,0,106,0.0585561002574,138,3,1
1,216,1,0.448828761117,1,0,118,0.153904950177,88,3,0
1,1037,0,0.260929475135,2,2,824,0.512121893501,48,1,1
3,782,1,0.298509332331,1,0,655,0.0314251071381,0,3,0
3,1149,1,0.38619566579,0,0,905,0.015468569818,0,3,1
1,281,1,0.874733809345,1,1,928,0.138582770609,28,3,0
3,2,1,0.198296379807,1,1,753,0.0395253676738,0,3,0
2,1094,0,0.373669046724,0,0,220,0.0253743101115,0,3,1
1,758,1,0.235876237004,1,0,45,0.103644297456,129,3,0
3,260,1,0.38619566579,0,0,395,0.0151269925665,0,2,0
2,1243,0,0.0479769510209,1,1,318,0.0448930101973,0,3,1
3,812,1,0.0730301891519,0,1,669,0.024349578357,151,3,1
3,1210,1,0.411248903921,0,0,431,0.0185427650815,0,3,0
3,611,1,0.285982713266,0,0,487,0.0154115752137,0,3,0
2,532,0,0.599148189904,1,2,138,0.126871550558,0,3,1
2,485,1,0.00626330953276,1,1,221,0.0283021151244,0,3,1
3,200,1,0.348615808593,0,0,552,0.0152163882129,0,3,0
2,84,1,0.223349617938,0,0,323,0.0224465050987,0,3,0
3,1174,1,0.423775522986,0,0,584,0.0157125535691,0,3,0
1,1026,0,0.411248903921,0,0,0,0.168836755742,54,3,1
3,427,1,0.372180103561,0,0,577,0.0283021151244,0,3,0
3,868,1,0.511461856445,0,0,886,0.0139070738111,0,3,0
3,89,1,0.248402856069,0,0,257,0.014110458666,0,1,1
1,211,0,0.448828761117,1,2,43,0.23422440103,61,3,1
3,363,1,0.198296379807,0,0,451,0.0151757893167,0,3,0
1,549,0,0.6367280471,1,0,92,0.15216446769,120,3,1
1,156,1,0.372180103561,0,0,24,0.0772940523398,0,1,0
3,751,0,0.379932356257,0,0,597,0.0151269925665,0,2,0
3,817,1,0.372180103561,1,0,646,0.0471376607072,0,2,0
3,471,1,0.398722284855,0,0,701,0.0163225129468,0,3,0
3,705,1,0.298509332331,0,0,432,0.0185427650815,0,3,0
3,589,1,0.599148189904,0,0,556,0.0153303774214,0,3,0
2,735,0,0.711887761493,0,0,844,0.0204946350901,173,3,0
3,365,1,0.372180103561,0,0,269,0.014102260812,0,1,0
2,547,0,0.674307904297,1,3,320,0.0448930101973,0,3,1
3,836,1,0.223349617938,0,0,455,0.0151269925665,0,3,0
3,1185,1,0.372180103561,0,0,661,0.0151269925665,183,2,0
3,370,0,0.0605035700864,0,0,593,0.024349578357,0,3,1
3,648,1,0.372180103561,0,0,621,0.0151025941914,0,2,0
1,1010,0,0.536515094576,0,1,187,0.412503327938,32,3,1
3,74,0,0.160716522611,0,0,282,0.014110458666,0,1,1
1,328,0,0.210822998873,1,0,113,0.111256590489,27,3,1
1,722,1,0.361142427659,0,0,36,0.0585561002574,145,3,0
3,608,1,0.372180103561,1,2,923,0.0457713517012,0,3,0
3,20,1,0.311035951397,0,0,881,0.0137606835605,0,3,0
3,497,1,0.311035951397,0,0,651,0.0141510575622,0,3,0
3,1099,0,0.223349617938,0,0,328,0.0146308272103,0,3,1
3,996,1,0.098083427283,4,1,659,0.0568482139999,0,2,0
3,315,1,0.0103970938244,1,2,750,0.0401597254265,0,3,1
1,473,1,0.574094951773,0,0,810,0.15458810468,58,1,0
3,632,1,0.372180103561,0,0,85,0.0151269925665,0,2,0
2,429,1,0.198296379807,0,0,182,0.0507486202231,0,3,0
3,1052,0,0.372180103561,8,2,778,0.135752559097,0,3,0
1,565,1,0.372180103561,0,0,817,0.0599142114094,0,1,0
3,301,1,0.311035951397,0,0,486,0.0154115752137,0,3,0
2,908,1,0.486408618314,0,0,304,0.0253743101115,0,3,0
1,685,0,0.611674808969,0,0,111,0.0506104278265,122,3,1
3,905,0,0.38619566579,0,0,527,0.0169486728455,0,3,1
3,570,1,0.373669046724,0,0,280,0.014110458666,0,1,0
3,1208,0,0.373669046724,1,1,425,0.0471376607072,0,3,0
2,972,1,0.423775522986,0,0,219,0.0253743101115,0,3,0
2,255,0,0.38619566579,1,1,761,0.0512365877252,0,3,1
1,207,1,0.13566328448,1,2,43,0.23422440103,61,3,1
3,1175,1,0.00313165476638,0,1,233,0.0166234913021,0,1,1
3,520,1,0.336089189528,0,0,465,0.0136142933098,0,3,1
3,598,1,0.38619566579,0,0,440,0.0151757893167,0,3,0
1,46,1,0.486408618314,0,0,15,0.0,16,3,0
3,962,0,0.223349617938,0,0,463,0.0151757893167,0,3,0
2,792,1,0.486408618314,0,0,205,0.0253743101115,0,3,0
1,222,0,0.411248903921,1,0,67,0.103644297456,174,3,1
3,17,1,0.323562570462,0,0,468,0.0153953746927,0,3,0
3,700,1,0.486408618314,0,0,714,0.0471376607072,0,3,0
2,1109,1,0.436302142052,0,0,303,0.0204946350901,0,3,0
3,32,0,0.0730301891519,4,2,459,0.0610447345184,0,3,0
3,1187,1,0.379932356257,0,0,588,0.0157125535691,0,3,0
1,419,1,0.372180103561,0,0,19,0.0,23,3,0
3,524,0,0.285982713266,0,0,916,0.015468569818,0,3,0
2,748,1,0.38619566579,1,1,841,0.0722273881715,0,1,0
3,552,1,0.536515094576,0,0,744,0.0125895615553,0,3,0
3,1102,1,0.123136665414,3,2,464,0.0544571732394,0,3,0
1,517,0,0.649254666166,1,1,86,0.182499845802,51,3,1
3,728,1,0.336089189528,0,0,362,0.0169080739493,0,3,1
1,988,1,0.473881999248,0,0,125,0.0,0,3,0
3,813,0,0.336089189528,0,1,669,0.024349578357,151,3,1
3,921,1,0.0229237128899,4,1,335,0.0774648409655,0,3,0
3,389,1,0.372180103561,0,0,616,0.0135654965596,0,2,0
3,672,1,0.372180103561,0,0,104,0.110272457631,0,3,0
2,747,1,0.0103970938244,0,2,841,0.0722273881715,0,1,1
3,768,1,0.372180103561,0,0,610,0.0151269925665,0,2,1
1,1145,0,0.774520856821,0,0,42,0.156149600686,31,0,1
3,1285,0,0.185769760742,1,0,253,0.028212719478,0,1,1
2,999,1,0.00826756858324,1,1,321,0.0365975626609,0,3,1
3,1040,1,0.372180103561,0,0,266,0.014110458666,0,1,0
3,73,1,0.285982713266,0,0,473,0.0153303774214,0,3,0
3,27,1,0.223349617938,0,0,139,0.0162005210712,0,3,0
1,256,0,0.486408618314,1,1,832,0.162314191735,165,1,1
3,930,1,0.260929475135,0,0,361,0.0169080739493,0,3,0
3,1096,1,0.372180103561,0,0,667,0.0157125535691,0,3,0
3,231,1,0.398722284855,0,0,104,0.110272457631,0,3,1
1,755,1,0.372180103561,0,0,79,0.0579705392548,89,1,1
3,18,1,0.248402856069,0,0,888,0.015468569818,0,3,0
2,829,1,0.198296379807,0,0,844,0.0204946350901,0,3,0
1,1077,0,0.373669046724,0,0,62,0.060507970266,0,1,1
3,695,1,0.430038832519,0,0,278,0.0125651631802,0,1,0
3,284,1,0.210822998873,0,0,354,0.0169080739493,0,3,0
3,0,1,0.52398847551,0,0,772,0.0147366185648,0,3,0
3,1053,1,0.372180103561,8,2,778,0.135752559097,0,3,0
3,756,1,0.436302142052,0,0,496,0.0154115752137,0,1,0
2,501,1,0.348615808593,0,1,207,0.0644117102832,0,3,0
1,448,0,0.372180103561,1,0,108,0.173919815619,113,1,1
